-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 13, 2015 at 04:49 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `rest_api_data`
--

-- --------------------------------------------------------

--
-- Table structure for table `city`
--

CREATE TABLE `city` (
  `city_id` int(11) NOT NULL,
  `name` varchar(20) DEFAULT NULL,
  `state` varchar(2) DEFAULT NULL,
  `state_id` int(1) DEFAULT NULL,
  `status` varchar(8) DEFAULT NULL,
  `latitude` decimal(8,6) DEFAULT NULL,
  `longitude` decimal(10,6) DEFAULT NULL,
  `date_added` date DEFAULT NULL,
  `datetime_added` datetime DEFAULT NULL,
  `last_updated` timestamp NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP
) ENGINE=InnoDB AUTO_INCREMENT=642 DEFAULT CHARSET=utf8;

--
-- Dumping data for table `city`
--

INSERT INTO `city` (`city_id`, `name`, `state`, `state_id`, `status`, `latitude`, `longitude`, `date_added`, `datetime_added`, `last_updated`) VALUES
(1, 'Gulf Shores', 'AL', 1, 'verified', '30.277320', '-87.683094', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(2, 'Foley', 'AL', 1, 'verified', '30.405850', '-87.683799', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(3, 'Irvington', 'AL', 1, 'verified', '30.514973', '-88.222122', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(4, 'Fairhope', 'AL', 1, 'verified', '30.536354', '-87.886199', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(5, 'Robertsdale', 'AL', 1, 'verified', '30.553841', '-87.710177', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(6, 'Theodore', 'AL', 1, 'verified', '30.554330', '-88.178889', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(7, 'Daphne', 'HI', 1, 'verified', '30.603905', '-87.901509', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(8, 'Spanish Fort', 'IL', 1, 'verified', '30.675129', '-87.873192', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(9, 'Mobile', 'AL', 1, 'verified', '30.686395', '-88.053239', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(10, 'Prichard', 'AL', 1, 'verified', '30.737970', '-88.081264', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(11, 'Eight Mile', 'AL', 1, 'verified', '30.775282', '-88.177529', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(12, 'Semmes', 'AL', 1, 'verified', '30.778855', '-88.258839', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(13, 'Satsuma', 'AL', 1, 'verified', '30.852410', '-88.057139', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(14, 'Bay Minette', 'IL', 1, 'verified', '30.882904', '-87.773568', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(15, 'Florala', 'IL', 1, 'verified', '31.018975', '-86.326644', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(16, 'Geneva', 'IL', 1, 'verified', '31.042149', '-85.867019', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(17, 'East Brewton', 'IL', 1, 'verified', '31.087725', '-87.060180', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(18, 'Citronelle', 'IL', 1, 'verified', '31.092724', '-88.238130', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(19, 'Hartford', 'IL', 1, 'verified', '31.102250', '-85.696049', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(20, 'Brewton', 'IL', 1, 'verified', '31.104013', '-87.072062', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(21, 'Slocomb', 'IL', 1, 'verified', '31.107620', '-85.592984', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(22, 'Samson', 'CA', 1, 'verified', '31.112970', '-86.045294', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(23, 'Ashford', 'CA', 1, 'verified', '31.187665', '-85.234823', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(24, 'Dothan', 'CA', 1, 'verified', '31.223240', '-85.393329', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(25, 'Opp', 'CA', 1, 'verified', '31.286795', '-86.255609', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(26, 'Columbia', 'CA', 1, 'verified', '31.292765', '-85.111004', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(27, 'Daleville', 'GA', 1, 'verified', '31.307060', '-85.713914', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
